timestamp,building_id,load_kw
2025-07-19 12:00:00,BLDG_A,2.704
2025-07-19 13:00:00,BLDG_A,2.818
2025-07-19 14:00:00,BLDG_A,2.734
2025-07-19 15:00:00,BLDG_A,2.668
2025-07-19 16:00:00,BLDG_A,2.671
2025-07-19 17:00:00,BLDG_A,2.692
2025-07-19 18:00:00,BLDG_A,2.685
2025-07-19 19:00:00,BLDG_A,2.647
2025-07-19 20:00:00,BLDG_A,2.633
2025-07-19 21:00:00,BLDG_A,2.62
2025-07-19 22:00:00,BLDG_A,1.204
2025-07-19 23:00:00,BLDG_A,1.243
2025-07-20 00:00:00,BLDG_A,1.13
2025-07-20 01:00:00,BLDG_A,1.258
2025-07-20 02:00:00,BLDG_A,1.186
2025-07-20 03:00:00,BLDG_A,1.178
2025-07-20 04:00:00,BLDG_A,1.28
2025-07-20 05:00:00,BLDG_A,1.378
2025-07-20 06:00:00,BLDG_A,1.34
2025-07-20 07:00:00,BLDG_A,1.141
2025-07-20 08:00:00,BLDG_A,1.188
2025-07-20 09:00:00,BLDG_A,2.702
2025-07-20 10:00:00,BLDG_A,2.549
2025-07-20 11:00:00,BLDG_A,2.609
2025-07-20 12:00:00,BLDG_A,2.672
2025-07-20 13:00:00,BLDG_A,2.55
2025-07-20 14:00:00,BLDG_A,2.637
2025-07-20 15:00:00,BLDG_A,2.522
2025-07-20 16:00:00,BLDG_A,2.58
2025-07-20 17:00:00,BLDG_A,2.654
2025-07-20 18:00:00,BLDG_A,2.501
2025-07-20 19:00:00,BLDG_A,2.664
2025-07-20 20:00:00,BLDG_A,2.628
2025-07-20 21:00:00,BLDG_A,2.674
2025-07-20 22:00:00,BLDG_A,1.288
2025-07-20 23:00:00,BLDG_A,1.379
2025-07-21 00:00:00,BLDG_A,1.46
2025-07-21 01:00:00,BLDG_A,1.416
2025-07-21 02:00:00,BLDG_A,1.46
2025-07-21 03:00:00,BLDG_A,1.494
2025-07-21 04:00:00,BLDG_A,1.455
2025-07-21 05:00:00,BLDG_A,1.454
2025-07-21 06:00:00,BLDG_A,1.395
2025-07-21 07:00:00,BLDG_A,1.399
2025-07-21 08:00:00,BLDG_A,1.34
2025-07-21 09:00:00,BLDG_A,3.192
2025-07-21 10:00:00,BLDG_A,2.953
2025-07-21 11:00:00,BLDG_A,2.997
2025-07-21 12:00:00,BLDG_A,2.995
2025-07-21 13:00:00,BLDG_A,3.124
2025-07-21 14:00:00,BLDG_A,3.029
2025-07-21 15:00:00,BLDG_A,3.153
2025-07-21 16:00:00,BLDG_A,3.0
2025-07-21 17:00:00,BLDG_A,3.076
2025-07-21 18:00:00,BLDG_A,2.987
2025-07-21 19:00:00,BLDG_A,3.226
2025-07-21 20:00:00,BLDG_A,2.959
2025-07-21 21:00:00,BLDG_A,3.079
2025-07-21 22:00:00,BLDG_A,1.505
2025-07-21 23:00:00,BLDG_A,1.488
2025-07-22 00:00:00,BLDG_A,1.44
2025-07-22 01:00:00,BLDG_A,1.445
2025-07-22 02:00:00,BLDG_A,1.459
2025-07-22 03:00:00,BLDG_A,1.444
2025-07-22 04:00:00,BLDG_A,1.533
2025-07-22 05:00:00,BLDG_A,1.633
2025-07-22 06:00:00,BLDG_A,1.412
2025-07-22 07:00:00,BLDG_A,1.347
2025-07-22 08:00:00,BLDG_A,1.45
2025-07-22 09:00:00,BLDG_A,3.263
2025-07-22 10:00:00,BLDG_A,2.993
2025-07-22 11:00:00,BLDG_A,3.189
2025-07-22 12:00:00,BLDG_A,3.192
2025-07-22 13:00:00,BLDG_A,3.014
2025-07-22 14:00:00,BLDG_A,3.104
2025-07-22 15:00:00,BLDG_A,3.189
2025-07-22 16:00:00,BLDG_A,3.028
2025-07-22 17:00:00,BLDG_A,3.042
2025-07-22 18:00:00,BLDG_A,3.012
2025-07-22 19:00:00,BLDG_A,2.978
2025-07-22 20:00:00,BLDG_A,3.007
2025-07-22 21:00:00,BLDG_A,2.962
2025-07-22 22:00:00,BLDG_A,1.462
2025-07-22 23:00:00,BLDG_A,1.398
2025-07-23 00:00:00,BLDG_A,1.479
2025-07-23 01:00:00,BLDG_A,1.336
2025-07-23 02:00:00,BLDG_A,1.487
2025-07-23 03:00:00,BLDG_A,1.527
2025-07-23 04:00:00,BLDG_A,1.302
2025-07-23 05:00:00,BLDG_A,1.491
2025-07-23 06:00:00,BLDG_A,1.56
2025-07-23 07:00:00,BLDG_A,1.365
2025-07-23 08:00:00,BLDG_A,1.596
2025-07-23 09:00:00,BLDG_A,3.096
2025-07-23 10:00:00,BLDG_A,3.006
2025-07-23 11:00:00,BLDG_A,3.058
2025-07-23 12:00:00,BLDG_A,3.107
2025-07-23 13:00:00,BLDG_A,3.069
2025-07-23 14:00:00,BLDG_A,3.106
2025-07-23 15:00:00,BLDG_A,2.99
2025-07-23 16:00:00,BLDG_A,3.077
2025-07-23 17:00:00,BLDG_A,2.951
2025-07-23 18:00:00,BLDG_A,3.055
2025-07-23 19:00:00,BLDG_A,2.992
2025-07-23 20:00:00,BLDG_A,3.006
2025-07-23 21:00:00,BLDG_A,3.163
2025-07-23 22:00:00,BLDG_A,1.552
2025-07-23 23:00:00,BLDG_A,1.514
2025-07-24 00:00:00,BLDG_A,1.378
2025-07-24 01:00:00,BLDG_A,1.44
2025-07-24 02:00:00,BLDG_A,1.563
2025-07-24 03:00:00,BLDG_A,1.477
2025-07-24 04:00:00,BLDG_A,1.652
2025-07-24 05:00:00,BLDG_A,1.498
2025-07-24 06:00:00,BLDG_A,1.482
2025-07-24 07:00:00,BLDG_A,1.442
2025-07-24 08:00:00,BLDG_A,1.478
2025-07-24 09:00:00,BLDG_A,3.055
2025-07-24 10:00:00,BLDG_A,3.124
2025-07-24 11:00:00,BLDG_A,3.144
2025-07-24 12:00:00,BLDG_A,3.005
2025-07-24 13:00:00,BLDG_A,2.961
2025-07-24 14:00:00,BLDG_A,2.921
2025-07-24 15:00:00,BLDG_A,3.109
2025-07-24 16:00:00,BLDG_A,2.98
2025-07-24 17:00:00,BLDG_A,2.896
2025-07-24 18:00:00,BLDG_A,3.1
2025-07-24 19:00:00,BLDG_A,3.269
2025-07-24 20:00:00,BLDG_A,3.069
2025-07-24 21:00:00,BLDG_A,3.137
2025-07-24 22:00:00,BLDG_A,1.476
2025-07-24 23:00:00,BLDG_A,1.462
2025-07-25 00:00:00,BLDG_A,1.544
2025-07-25 01:00:00,BLDG_A,1.447
2025-07-25 02:00:00,BLDG_A,1.492
2025-07-25 03:00:00,BLDG_A,1.497
2025-07-25 04:00:00,BLDG_A,1.418
2025-07-25 05:00:00,BLDG_A,1.551
2025-07-25 06:00:00,BLDG_A,1.457
2025-07-25 07:00:00,BLDG_A,1.411
2025-07-25 08:00:00,BLDG_A,1.515
2025-07-25 09:00:00,BLDG_A,3.0
2025-07-25 10:00:00,BLDG_A,3.075
2025-07-25 11:00:00,BLDG_A,3.072
2025-07-25 12:00:00,BLDG_A,3.16
2025-07-25 13:00:00,BLDG_A,3.111
2025-07-25 14:00:00,BLDG_A,3.071
2025-07-25 15:00:00,BLDG_A,3.139
2025-07-25 16:00:00,BLDG_A,3.185
2025-07-25 17:00:00,BLDG_A,3.118
2025-07-25 18:00:00,BLDG_A,3.075
2025-07-25 19:00:00,BLDG_A,2.969
2025-07-25 20:00:00,BLDG_A,2.989
2025-07-25 21:00:00,BLDG_A,3.05
2025-07-25 22:00:00,BLDG_A,1.426
2025-07-25 23:00:00,BLDG_A,1.46
2025-07-26 00:00:00,BLDG_A,1.3
2025-07-26 01:00:00,BLDG_A,1.338
2025-07-26 02:00:00,BLDG_A,1.29
2025-07-26 03:00:00,BLDG_A,1.335
2025-07-26 04:00:00,BLDG_A,1.301
2025-07-26 05:00:00,BLDG_A,1.138
2025-07-26 06:00:00,BLDG_A,1.221
2025-07-26 07:00:00,BLDG_A,1.285
2025-07-26 08:00:00,BLDG_A,1.2
2025-07-26 09:00:00,BLDG_A,2.705
2025-07-26 10:00:00,BLDG_A,2.78
2025-07-26 11:00:00,BLDG_A,2.755
2025-07-26 12:00:00,BLDG_A,2.641
2025-07-26 13:00:00,BLDG_A,2.777
2025-07-26 14:00:00,BLDG_A,2.67
2025-07-26 15:00:00,BLDG_A,2.631
2025-07-26 16:00:00,BLDG_A,2.609
2025-07-26 17:00:00,BLDG_A,2.635
2025-07-26 18:00:00,BLDG_A,2.628
2025-07-26 19:00:00,BLDG_A,2.673
2025-07-26 20:00:00,BLDG_A,2.672
2025-07-26 21:00:00,BLDG_A,2.66
2025-07-26 22:00:00,BLDG_A,1.335
2025-07-26 23:00:00,BLDG_A,1.395
2025-07-27 00:00:00,BLDG_A,1.376
2025-07-27 01:00:00,BLDG_A,1.182
2025-07-27 02:00:00,BLDG_A,1.096
2025-07-27 03:00:00,BLDG_A,1.376
2025-07-27 04:00:00,BLDG_A,1.192
2025-07-27 05:00:00,BLDG_A,1.283
2025-07-27 06:00:00,BLDG_A,1.208
2025-07-27 07:00:00,BLDG_A,1.157
2025-07-27 08:00:00,BLDG_A,1.345
2025-07-27 09:00:00,BLDG_A,2.723
2025-07-27 10:00:00,BLDG_A,2.616
2025-07-27 11:00:00,BLDG_A,2.455
2025-07-27 12:00:00,BLDG_A,2.619
2025-07-27 13:00:00,BLDG_A,2.694
2025-07-27 14:00:00,BLDG_A,2.545
2025-07-27 15:00:00,BLDG_A,2.678
2025-07-27 16:00:00,BLDG_A,2.662
2025-07-27 17:00:00,BLDG_A,2.71
2025-07-27 18:00:00,BLDG_A,2.674
2025-07-27 19:00:00,BLDG_A,2.586
2025-07-27 20:00:00,BLDG_A,2.76
2025-07-27 21:00:00,BLDG_A,2.652
2025-07-27 22:00:00,BLDG_A,1.303
2025-07-27 23:00:00,BLDG_A,1.23
2025-07-28 00:00:00,BLDG_A,1.45
2025-07-28 01:00:00,BLDG_A,1.415
2025-07-28 02:00:00,BLDG_A,1.472
2025-07-28 03:00:00,BLDG_A,1.623
2025-07-28 04:00:00,BLDG_A,1.376
2025-07-28 05:00:00,BLDG_A,1.357
2025-07-28 06:00:00,BLDG_A,1.604
2025-07-28 07:00:00,BLDG_A,1.47
2025-07-28 08:00:00,BLDG_A,1.433
2025-07-28 09:00:00,BLDG_A,3.17
2025-07-28 10:00:00,BLDG_A,3.039
2025-07-28 11:00:00,BLDG_A,3.234
2025-07-28 12:00:00,BLDG_A,3.142
2025-07-28 13:00:00,BLDG_A,3.049
2025-07-28 14:00:00,BLDG_A,3.261
2025-07-28 15:00:00,BLDG_A,3.04
2025-07-28 16:00:00,BLDG_A,3.148
2025-07-28 17:00:00,BLDG_A,3.113
2025-07-28 18:00:00,BLDG_A,3.193
2025-07-28 19:00:00,BLDG_A,3.214
2025-07-28 20:00:00,BLDG_A,3.092
2025-07-28 21:00:00,BLDG_A,3.029
2025-07-28 22:00:00,BLDG_A,1.527
2025-07-28 23:00:00,BLDG_A,1.436
2025-07-29 00:00:00,BLDG_A,1.651
2025-07-29 01:00:00,BLDG_A,1.501
2025-07-29 02:00:00,BLDG_A,1.461
2025-07-29 03:00:00,BLDG_A,1.506
2025-07-29 04:00:00,BLDG_A,1.383
2025-07-29 05:00:00,BLDG_A,1.414
2025-07-29 06:00:00,BLDG_A,1.587
2025-07-29 07:00:00,BLDG_A,1.439
2025-07-29 08:00:00,BLDG_A,1.408
2025-07-29 09:00:00,BLDG_A,3.135
2025-07-29 10:00:00,BLDG_A,3.187
2025-07-29 11:00:00,BLDG_A,3.15
2025-07-29 12:00:00,BLDG_A,3.172
2025-07-29 13:00:00,BLDG_A,3.032
2025-07-29 14:00:00,BLDG_A,2.979
2025-07-29 15:00:00,BLDG_A,3.213
2025-07-29 16:00:00,BLDG_A,3.068
2025-07-29 17:00:00,BLDG_A,3.074
2025-07-29 18:00:00,BLDG_A,3.2
2025-07-29 19:00:00,BLDG_A,3.139
2025-07-29 20:00:00,BLDG_A,3.131
2025-07-29 21:00:00,BLDG_A,3.268
2025-07-29 22:00:00,BLDG_A,1.443
2025-07-29 23:00:00,BLDG_A,1.569
2025-07-30 00:00:00,BLDG_A,1.5
2025-07-30 01:00:00,BLDG_A,1.517
2025-07-30 02:00:00,BLDG_A,1.618
2025-07-30 03:00:00,BLDG_A,1.536
2025-07-30 04:00:00,BLDG_A,1.539
2025-07-30 05:00:00,BLDG_A,1.582
2025-07-30 06:00:00,BLDG_A,1.467
2025-07-30 07:00:00,BLDG_A,1.43
2025-07-30 08:00:00,BLDG_A,1.413
2025-07-30 09:00:00,BLDG_A,2.94
2025-07-30 10:00:00,BLDG_A,3.262
2025-07-30 11:00:00,BLDG_A,3.009
2025-07-30 12:00:00,BLDG_A,3.08
2025-07-30 13:00:00,BLDG_A,3.076
2025-07-30 14:00:00,BLDG_A,3.123
2025-07-30 15:00:00,BLDG_A,3.164
2025-07-30 16:00:00,BLDG_A,3.167
2025-07-30 17:00:00,BLDG_A,3.052
2025-07-30 18:00:00,BLDG_A,3.086
2025-07-30 19:00:00,BLDG_A,3.122
2025-07-30 20:00:00,BLDG_A,3.079
2025-07-30 21:00:00,BLDG_A,3.228
2025-07-30 22:00:00,BLDG_A,1.539
2025-07-30 23:00:00,BLDG_A,1.559
